x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,t1,t2
0.813157894736842,0.146245059288538,0.513368983957219,0.319587628865979,0.271739130434783,0.420689655172414,0.440928270042194,0.245283018867925,0.365930599369085,0.31740614334471,0.000761993108932,0.567765567765568,0.714693295292439,1,-1
0.644736842105263,0.183794466403162,0.684491978609626,0.61340206185567,0.206521739130435,0.558620689655172,0.160337552742616,0.735849056603773,0.593059936908517,0.893344709897611,9.93904055128545E-05,0.186813186813187,0.243937232524964,-1,-1
0.560526315789474,0.559288537549407,0.422459893048128,0.536082474226804,0.347826086956522,0.179310344827586,0.044303797468355,0.566037735849057,0.280757097791798,0.232081911262799,0.000132520540684,0.15018315018315,0.393723252496434,-1,-1
0.368421052631579,0.156126482213439,0.497326203208556,0.561855670103093,0.173913043478261,0.606896551724138,0.592827004219409,0.490566037735849,0.429022082018927,0.226962457337884,0.000231910946197,0.575091575091575,0.052781740370899,-1,1
0.786842105263158,0.185770750988142,0.454545454545455,0.278350515463918,0.282608695652174,0.575862068965517,0.419831223628692,0.245283018867925,0.495268138801262,0.291808873720136,0.000618429189858,0.84981684981685,0.539942938659059,1,-1
0.276315789473684,0.215415019762846,0.513368983957219,0.407216494845361,0.119565217391304,0.213793103448276,0.244725738396624,0.735849056603773,0.38801261829653,0.095563139931741,0.000662602703419,0.366300366300366,0.144079885877318,-1,1
0.342105263157895,0.049407114624506,0.315508021390374,0.216494845360825,0.717391304347826,0.317241379310345,0.318565400843882,0.415094339622641,0.741324921135647,0.180887372013652,0.000640515946638,0.380952380952381,0.336661911554922,-1,1
0.1,0,0.609625668449198,0.536082474226804,0.195652173913043,0.517241379310345,0.352320675105485,0.547169811320755,0.324921135646688,0.15358361774744,0.0006846894602,0.380952380952381,0.111269614835949,-1,1
0.26578947368421,0.703557312252964,0.545454545454546,0.587628865979382,0.108695652173913,0.386206896551724,0.29746835443038,0.547169811320755,0.296529968454259,0.112627986348123,0.0003423447301,0.476190476190476,0.215406562054208,-1,1
0.713157894736842,0.183794466403162,0.475935828877005,0.298969072164948,0.521739130434783,0.558620689655172,0.540084388185654,0.150943396226415,0.381703470031546,0.389931740614334,0.000485908649174,0.706959706959707,0.557774607703281,1,-1
0.213157894736842,0.029644268774704,0.6524064171123,0.381443298969072,0.260869565217391,0.420689655172414,0.394514767932489,0.169811320754717,0.61198738170347,0.151023890784983,0.0003423447301,0.663003663003663,0.172610556348074,-1,1
0.839473684210526,0.642292490118577,0.614973262032086,0.134020618556701,0.630434782608696,0.696551724137931,0.569620253164557,0.132075471698113,0.526813880126183,0.325938566552901,0.000452778514003,0.827838827838828,0.343794579172611,1,-1
0.807894736842105,0.25296442687747,0.556149732620321,0.422680412371134,0.358695652173913,0.610344827586207,0.544303797468354,0.358490566037736,0.621451104100946,0.419795221843003,0.000651559325029,0.542124542124542,0.557774607703281,1,-1
0.671052631578947,0.363636363636364,0.711229946524064,0.716494845360825,0.380434782608696,0.196551724137931,0.105485232067511,0.490566037735849,0.356466876971609,0.629692832764505,0.000287127838148,0.194139194139194,0.336661911554922,-1,-1
0.744736842105263,0.152173913043478,0.700534759358289,0.742268041237114,0.173913043478261,0.679310344827586,0.531645569620253,0.150943396226415,0.460567823343849,0.179180887372014,0.000971817298348,0.692307692307692,0.094151212553495,-1,1
0.457894736842105,0.531620553359684,0.331550802139037,0.278350515463918,0.108695652173913,0.224137931034483,0.191983122362869,0.566037735849057,0.132492113564669,0.180887372013652,0.000242954324587,0.311355311355311,0.067047075606277,-1,1
0.76578947368421,0.195652173913043,0.486631016042781,0.350515463917526,0.41304347826087,0.655172413793103,0.675105485232067,0.358490566037736,0.526813880126183,0.650170648464164,0.00070677621698,0.67032967032967,0.700427960057061,1,-1
0.378947368421053,0.154150197628459,0.449197860962567,0.43298969072165,1,0.524137931034483,0.407172995780591,0.358490566037736,0.905362776025237,0.112627986348123,0.000750949730542,0.498168498168498,0.470042796005706,-1,1
0.321052631578947,0.786561264822134,0.631016042780749,0.536082474226804,0.206521739130435,0.137931034482759,0.027426160337553,0.754716981132076,0.123028391167192,0.219283276450512,0.000298171216539,0,0.315263908701854,-1,-1
0.392105263157895,0.33399209486166,0.433155080213904,0.536082474226804,0.195652173913043,0.541379310344828,0.407172995780591,0.245283018867925,0.255520504731861,0.061433447098976,0.000463821892393,0.553113553113553,0.033523537803138,-1,1
0.755263157894737,0.185770750988142,0.406417112299465,0.278350515463918,0.33695652173913,0.731034482758621,0.643459915611814,0.150943396226415,0.545741324921136,0.411262798634812,0.000474865270784,0.754578754578755,0.504279600570613,1,-1
0.65,0.470355731225297,0.67379679144385,0.690721649484536,0.576086956521739,0.144827586206897,0.259493670886076,0.169811320754717,0.264984227129338,0.62457337883959,0.000121477162293,0.010989010989011,0.158345221112696,-1,-1
0.457894736842105,0.326086956521739,0.491978609625668,0.458762886597938,0.173913043478261,0.141379310344828,0.035864978902954,0.660377358490566,0.072555205047319,0.734641638225256,9.93904055128545E-05,0.131868131868132,0.136947218259629,-1,-1
0.531578947368421,0.203557312252964,0.39572192513369,0.329896907216495,0.402173913043478,0.696551724137931,0.561181434599156,0.283018867924528,0.511041009463722,0.320819112627986,0.000441735135613,0.761904761904762,0.432952924393723,1,-1
0.113157894736842,0.592885375494071,0.245989304812834,0.458762886597938,0.402173913043478,0.758620689655173,0.472573839662447,0.207547169811321,1,0.138225255972696,0.000298171216539,0.564102564102564,0.202567760342368,-1,1
0.515789473684211,0.183794466403162,0.663101604278075,1,0.75,0.8,0.537974683544304,0.150943396226415,0.488958990536278,0.176621160409556,0.000916600406396,0.816849816849817,0.504279600570613,-1,1
0.373684210526316,0.452569169960474,0.684491978609626,0.845360824742268,0.293478260869565,0.317241379310345,0.050632911392405,0.943396226415094,0.230283911671924,0.530716723549488,0.000209824189416,0.168498168498168,0.429386590584879,-1,-1
0.594736842105263,0.243083003952569,0.705882352941176,0.319587628865979,0.347826086956522,0.696551724137931,0.609704641350211,0.339622641509434,0.394321766561514,0.402730375426621,0.000651559325029,0.575091575091575,0.70756062767475,1,-1
0.439473684210526,0.618577075098814,0.556149732620321,0.639175257731959,0.33695652173913,0.637931034482759,0.466244725738397,0.566037735849057,0.485804416403786,0.110068259385666,0.000784079865713,0.681318681318681,0.131954350927247,-1,1
0.526315789473684,0.031620553359684,0.187165775401069,0.278350515463918,0.173913043478261,0.33448275862069,0.356540084388186,0.207547169811321,0.331230283911672,0.283276450511945,0.000784079865713,0.443223443223443,0.081312410841655,-1,1
0.815789473684211,0.66403162055336,0.737967914438503,0.716494845360825,0.282608695652174,0.368965517241379,0.088607594936709,0.811320754716981,0.296529968454259,0.675767918088737,0.000143563919074,0.120879120879121,0.20114122681883,-1,-1
0.602631578947369,0.494071146245059,0.545454545454546,0.561855670103093,0.239130434782609,0.327586206896552,0.088607594936709,0.60377358490566,0.264984227129338,0.609215017064846,7.73036487322202E-05,0.128205128205128,0.265335235378031,-1,-1
0.75,0.849802371541502,0.46524064171123,0.484536082474227,0.108695652173913,0,0,0.509433962264151,0.085173501577287,0.308873720136519,0.000110433783903,0.021978021978022,0.09771754636234,-1,-1
0.715789473684211,0.195652173913043,0.561497326203209,0.278350515463918,0.206521739130435,0.558620689655172,0.510548523206751,0.30188679245283,0.441640378548896,0.368600682593857,0.000739906352151,0.597069597069597,0.743223965763196,1,-1
0.68421052631579,0.211462450592885,0.716577540106952,0.34020618556701,0.456521739130435,0.644827586206897,0.542194092827004,0.320754716981132,0.331230283911672,0.513651877133106,0.000883470271225,0.58974358974359,0.736091298145506,1,-1
0.860526315789474,0.233201581027668,0.727272727272727,0.484536082474227,0.543478260869565,0.627586206896552,0.590717299578059,0.377358490566038,0.49211356466877,0.419795221843003,0.000651559325029,0.505494505494506,0.714693295292439,1,-1
0.723684210526316,0.399209486166008,0.502673796791444,0.587628865979382,0.217391304347826,0.127586206896552,0.071729957805907,0.528301886792453,0.195583596214511,0.708191126279863,0.000242954324587,0.15018315018315,0.24037089871612,-1,-1
0.478947368421053,0.5,0.6524064171123,0.587628865979382,0.391304347826087,0.231034482758621,0.054852320675106,0.886792452830189,0.173501577287066,0.366894197952218,0.000430691757222,0.307692307692308,0.208273894436519,-1,-1
0.365789473684211,0.357707509881423,0.486631016042781,0.587628865979382,0.217391304347826,0.241379310344828,0.316455696202532,1,0.318611987381703,0.121160409556314,0.000419648378832,0.743589743589743,0.026390870185449,-1,1
0.871052631578947,0.185770750988142,0.716577540106952,0.742268041237114,0.304347826086957,0.627586206896552,0.20464135021097,0.754716981132076,0.722397476340694,1,9.93904055128545E-05,0.252747252747253,0.27246790299572,-1,-1
0.407894736842105,0.108695652173913,0.39572192513369,0.484536082474227,0.358695652173913,0.172413793103448,0.050632911392405,0.754716981132076,0.312302839116719,0.539249146757679,0.000110433783903,0.102564102564103,0.258202567760342,-1,-1
0.823684210526316,0.349802371541502,0.598930481283422,0.484536082474227,0.228260869565217,0.241379310344828,0.075949367088608,0.584905660377358,0.261829652996845,0.718430034129693,0.000154607297464,0.161172161172161,0.27246790299572,-1,-1
0.207894736842105,0.193675889328063,0.27807486631016,0.458762886597938,0.173913043478261,0.524137931034483,0.274261603375527,0.452830188679245,0.318611987381703,0.066552901023891,0.000507995405955,0.428571428571429,0.09771754636234,-1,1
0.839473684210526,0.189723320158103,0.502673796791444,0.293814432989691,0.521739130434783,0.76551724137931,0.561181434599156,0.245283018867925,0.511041009463722,0.435153583617747,0.000507995405955,0.747252747252747,0.49358059914408,1,-1
0.710526315789474,0.150197628458498,0.716577540106952,0.61340206185567,0.33695652173913,0.696551724137931,0.613924050632911,0.30188679245283,0.621451104100946,0.377133105802048,0.000784079865713,0.527472527472527,0.718259629101284,1,-1
0.739473684210526,0.66798418972332,0.545454545454546,0.458762886597938,0.206521739130435,0.282758620689655,0.10337552742616,0.660377358490566,0.362776025236593,0.659556313993174,9.93904055128545E-05,0.135531135531136,0.144079885877318,-1,-1
0.581578947368421,0.640316205533597,0.497326203208556,0.355670103092784,0.358695652173913,0.572413793103448,0.483122362869198,0.358490566037736,0.394321766561514,0.262798634812287,0.000375474865271,0.633699633699634,0.286733238231098,1,-1
0.484210526315789,0.764822134387352,0.598930481283422,0.561855670103093,0.173913043478261,0.248275862068966,0.065400843881857,0.641509433962264,0.141955835962145,0.543515358361775,6.62602703419031E-05,0.216117216117216,0.247503566333809,-1,-1
0.365789473684211,0.171936758893281,0.443850267379679,0.61340206185567,0.41304347826087,0.351724137931035,0.369198312236287,0.39622641509434,0.378548895899054,0.066552901023891,0.000640515946638,0.619047619047619,0.047788873038516,-1,1
0.563157894736842,0.365612648221344,0.540106951871658,0.484536082474227,0.543478260869565,0.231034482758621,0.071729957805907,0.754716981132076,0.331230283911672,0.684300341296928,0.000132520540684,0.128205128205128,0.400855920114123,-1,-1
0.836842105263158,0.652173913043478,0.577540106951872,0.427835051546392,0.445652173913043,0.644827586206897,0.487341772151899,0.320754716981132,0.264984227129338,0.337883959044369,0.000430691757222,0.754578754578755,0.572039942938659,1,-1
0.365789473684211,0.729249011857708,0.732620320855615,0.81958762886598,0.347826086956522,0.420689655172414,0.377637130801688,0.566037735849057,0.410094637223975,0.068259385665529,0.000485908649174,0.677655677655678,0.062054208273895,-1,1
0.331578947368421,0.41304347826087,0.459893048128342,0.381443298969072,0.195652173913043,0.506896551724138,0.40295358649789,0.226415094339623,0.498422712933754,0.074232081911263,0.000739906352151,0.743589743589743,0.008559201141227,-1,1
0.221052631578947,0.705533596837945,0.550802139037433,0.536082474226804,0.130434782608696,0.648275862068966,0.567510548523207,0.150943396226415,0.788643533123028,0.129692832764505,0.000298171216539,0.868131868131868,0.072753209700428,-1,1
0.578947368421053,0.505928853754941,0.491978609625668,0.407216494845361,0.304347826086957,0.282758620689655,0.10337552742616,0.905660377358491,0.460567823343849,0.78839590443686,8.83470271225374E-05,0.087912087912088,0.283166904422254,-1,-1
0.736842105263158,0.16403162055336,0.67379679144385,0.484536082474227,0.489130434782609,0.679310344827586,0.645569620253165,0.509433962264151,0.413249211356467,0.453924914675768,0.000717819595371,0.476190476190476,0.607703281027104,1,-1
0.321052631578947,0.195652173913043,0.406417112299465,0.43298969072165,0.108695652173913,0.231034482758621,0.356540084388186,0.452830188679245,0.384858044164038,0.180887372013652,0.000574255676296,0.695970695970696,0.165477888730385,-1,1
0.331578947368421,0.132411067193676,0.331550802139037,0.278350515463918,0.16304347826087,0.541379310344828,0.455696202531646,0.30188679245283,0.429022082018927,0.138225255972696,0.000828253379274,0.538461538461539,0.106990014265335,-1,1
1,0.177865612648221,0.433155080213904,0.175257731958763,0.293478260869565,0.627586206896552,0.556962025316456,0.30188679245283,0.495268138801262,0.334470989761092,0.000662602703419,0.578754578754579,0.547075606276747,1,-1
0.607894736842105,0.039525691699605,0.53475935828877,0.329896907216495,0.434782608695652,0.53448275862069,0.20253164556962,0.792452830188679,0.003154574132492,0.161262798634812,0.000596342433077,0.241758241758242,0.336661911554922,-1,1
0.476315789473684,0.438735177865613,0.668449197860963,0.690721649484536,0.33695652173913,0.462068965517241,0.054852320675106,0.754716981132076,0.126182965299685,0.310580204778157,0.000452778514003,0.322344322344322,0.222539229671897,-1,-1
0.155263157894737,0.24703557312253,0.491978609625668,0.381443298969072,0.304347826086957,0.703448275862069,0.40506329113924,0.075471698113208,0.296529968454259,0.168088737201365,0.000750949730542,0.619047619047619,0.047788873038516,-1,1
0.681578947368421,0.83201581027668,0.529411764705882,0.484536082474227,0.239130434782609,0.351724137931035,0.09704641350211,0.641509433962264,0.192429022082019,0.266211604095563,0.000474865270784,0.285714285714286,0.194008559201141,-1,-1
0.831578947368421,0.16798418972332,0.598930481283422,0.304123711340206,0.41304347826087,0.8,0.757383966244726,0.358490566037736,0.457413249211356,0.633105802047781,0.000828253379274,0.567765567765568,1,1,-1
0.547368421052632,0.053359683794466,0.181818181818182,0.22680412371134,0.086956521739131,0.689655172413793,0.59915611814346,0.245283018867925,0.589905362776025,0.343003412969283,0.00070677621698,0.6996336996337,0.159771754636234,-1,1
0.160526315789474,0.260869565217391,0.588235294117647,0.567010309278351,0.152173913043478,0.33448275862069,0.284810126582278,0.660377358490566,0.296529968454259,0.129692832764505,0.000574255676296,0.542124542124542,0.286733238231098,-1,1
0.621052631578948,0.203557312252964,0.67379679144385,0.283505154639175,0.25,0.644827586206897,0.548523206751055,0.39622641509434,0.32807570977918,0.300341296928328,0.000485908649174,0.714285714285714,0.654065620542083,1,-1
0.331578947368421,0.480237154150198,0.454545454545455,0.381443298969072,0.195652173913043,0.644827586206897,0.559071729957806,0.60377358490566,0.757097791798107,0.08703071672355,0.00103807756869,0.571428571428571,0.091298145506419,-1,1
0.321052631578947,0.620553359683794,0.449197860962567,0.407216494845361,0.456521739130435,0.137931034482759,0.092827004219409,0.30188679245283,0.230283911671924,0.591296928327645,0.000187737432635,0.267399267399267,0.411554921540656,-1,-1
0.655263157894737,0.480237154150198,0.727272727272727,0.664948453608247,0.293478260869565,0.196551724137931,0.037974683544304,0.69811320754717,0.04416403785489,0.261945392491468,0.000452778514003,0.289377289377289,0.172610556348074,-1,-1
0.710526315789474,0.715415019762846,0.481283422459893,0.61340206185567,0.195652173913043,0.103448275862069,0.027426160337553,0.735849056603773,0.233438485804416,0.455631399317406,0.00033130135171,0.175824175824176,0.172610556348074,-1,-1
0.192105263157895,0.383399209486166,0.834224598930481,0.484536082474227,0.358695652173913,0.26551724137931,0.356540084388186,0.886792452830189,0.201892744479495,0.215017064846416,0.000828253379274,0.450549450549451,0.234664764621969,-1,1
0.352631578947368,0.175889328063241,0.502673796791444,0.716494845360825,0.195652173913043,0.427586206896552,0.445147679324895,0.509433962264151,0.470031545741325,0.071672354948806,0.000452778514003,0.553113553113553,0.04564907275321,-1,1
0.665789473684211,0.191699604743083,0.508021390374332,0.288659793814433,0.510869565217391,0.748275862068965,0.622362869198312,0.39622641509434,0.608832807570978,0.41382252559727,0.000519038784345,0.772893772893773,0.368758915834522,1,-1
0.244736842105263,0.069169960474308,0.502673796791444,0.536082474226804,0.33695652173913,0.827586206896552,0.379746835443038,0,0.391167192429022,0.164675767918089,0.000563212297906,0.681318681318681,0.433666191155492,-1,1
0.705263157894737,0.970355731225296,0.58288770053476,0.510309278350516,0.271739130434783,0.241379310344828,0.056962025316456,0.735849056603773,0.205047318611987,0.54778156996587,0.000176694054245,0.172161172161172,0.329529243937232,-1,-1
0.652631578947369,0.209486166007905,0.689839572192513,0.43298969072165,0.434782608695652,0.472413793103448,0.462025316455696,0.30188679245283,0.356466876971609,0.249146757679181,0.0006846894602,0.586080586080586,0.582738944365193,1,-1
0.444736842105263,0.199604743083004,0.491978609625668,0.61340206185567,0.152173913043478,0.137931034482759,0.29957805907173,0.660377358490566,0.384858044164038,0.172354948805461,0.000441735135613,0.421245421245421,0.149786019971469,-1,1
