x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,t1,t2
0.255263157894737,0.531620553359684,0.342245989304813,0.43298969072165,0.184782608695652,0.351724137931035,0.274261603375527,0.452830188679245,0.460567823343849,0,0.000496952027564,0.652014652014652,0.203994293865906,-1,1
0.647368421052632,0.563241106719368,0.443850267379679,0.458762886597938,0.195652173913043,0.220689655172414,0.029535864978903,0.849056603773585,0.148264984227129,0.377133105802048,0.00036443148688,0.201465201465201,0.215406562054208,-1,-1
0.2,0.274703557312253,0.759358288770053,0.922680412371134,0.239130434782609,0.396551724137931,0.40084388185654,0.849056603773585,0.425867507886435,0.146757679180887,0.000541125541126,0.428571428571429,0.134094151212553,-1,1
0.344736842105263,0.337944664031621,0.588235294117647,0.536082474226804,0.304347826086957,0.544827586206897,0.373417721518987,0.39622641509434,0.28391167192429,0.129692832764505,0.00035338810849,0.772893772893773,0.114122681883024,-1,1
0.73421052631579,0.199604743083004,0.566844919786096,0.175257731958763,0.445652173913043,1,0.717299578059072,0.358490566037736,0.460567823343849,0.492320819112628,0.000585299054687,0.728937728937729,0.650499286733238,1,-1
0.705263157894737,0.221343873517787,0.53475935828877,0.309278350515464,0.33695652173913,0.562068965517241,0.535864978902954,0.264150943396226,0.403785488958991,0.215017064846416,0.00069573283859,1,0.539942938659059,1,-1
0.597368421052632,0.193675889328063,0.417112299465241,0.329896907216495,0.260869565217391,0.489655172413793,0.390295358649789,0.264150943396226,0.296529968454259,0.227815699658703,0.000596342433077,0.549450549450549,0.718259629101284,1,-1
0.613157894736842,0.359683794466403,0.529411764705882,0.484536082474227,0.206521739130435,0.144827586206897,0.033755274261603,0.452830188679245,0.072555205047319,0.368600682593857,0.000242954324587,0.43956043956044,0.358059914407989,-1,-1
0.589473684210526,0.699604743083004,0.481283422459893,0.484536082474227,0.543478260869565,0.210344827586207,0.073839662447257,0.566037735849057,0.296529968454259,0.761092150170648,0.000121477162293,0.106227106227106,0.397289586305278,-1,-1
0.5,0.604743083003952,0.689839572192513,0.412371134020619,0.347826086956522,0.493103448275862,0.436708860759494,0.226415094339623,0.495268138801262,0.274744027303754,0.000607385811467,0.824175824175824,0.3509272467903,1,-1
0.531578947368421,0.195652173913043,0.363636363636364,0.092783505154639,0.239130434782609,0.6,0.618143459915612,0.075471698113208,0.788643533123028,0.505119453924915,0.00070677621698,0.600732600732601,0.621968616262482,1,-1
0.255263157894737,0.152173913043478,0.566844919786096,0.587628865979382,0.173913043478261,0.162068965517241,0.191983122362869,0.69811320754717,0.384858044164038,0.197952218430034,0.000629472568248,0.505494505494506,0.122681883024251,-1,1
0.310526315789474,0.088932806324111,0.20855614973262,0.319587628865979,0.880434782608696,0.3,0.19831223628692,0.018867924528302,0.659305993690852,0.133959044368601,0.000883470271225,0.659340659340659,0.313837375178317,-1,1
0.165789473684211,0.225296442687747,0.299465240641711,0.278350515463918,0.293478260869565,0.217241379310345,0.259493670886076,0.39622641509434,0.233438485804416,0.215017064846416,0.000828253379274,0.318681318681319,0.106990014265335,-1,1
0.592105263157895,0.177865612648221,0.79144385026738,0.252577319587629,0.434782608695652,0.558620689655172,0.493670886075949,0.39622641509434,0.299684542586751,0.283276450511945,0.000673646081809,0.553113553113553,0.429386590584879,1,-1
0.626315789473684,0.612648221343874,0.406417112299465,0.422680412371134,0.217391304347826,0.506896551724138,0.493670886075949,0.264150943396226,0.337539432176656,0.255972696245734,0.000474865270784,0.633699633699634,0.539942938659059,1,-1
0.647368421052632,0.181818181818182,0.470588235294118,0.690721649484536,0.184782608695652,0.310344827586207,0.316455696202532,0.264150943396226,0.195583596214511,0.209897610921502,0.000552168919516,0.553113553113553,0.138373751783167,-1,1
0.881578947368421,0.223320158102767,0.545454545454546,0.072164948453608,0.347826086956522,0.8,0.69620253164557,0.30188679245283,0.804416403785489,0.530716723549488,0.000795123244103,0.633699633699634,0.905135520684736,1,-1
0.163157894736842,0.183794466403162,0.67379679144385,0.793814432989691,0.195652173913043,0.324137931034483,0.267932489451477,0.509433962264151,0.293375394321767,0.112627986348123,0.000971817298348,0.710622710622711,0.202567760342368,-1,1
0.352631578947368,0.08498023715415,0.299465240641711,0.463917525773196,0.086956521739131,0.389655172413793,0.350210970464135,0.264150943396226,0.198738170347003,0.290102389078498,0.00070677621698,0.80952380952381,0.165477888730385,-1,1
0.276315789473684,0.077075098814229,0.614973262032086,0.690721649484536,0.086956521739131,0.351724137931035,0.261603375527426,0.509433962264151,0.312302839116719,0.078498293515358,0.000916600406396,0.531135531135531,0.251069900142653,-1,1
0.547368421052632,0.229249011857708,0.74331550802139,0.768041237113402,0.5,0.420689655172414,0.19831223628692,0.245283018867925,0.362776025236593,0.496587030716723,0.000143563919074,0.021978021978022,0.104850213980029,-1,-1
0.444736842105263,0.211462450592885,0.449197860962567,0.422680412371134,0.173913043478261,0.420689655172414,0.462025316455696,0.245283018867925,0.429022082018927,0.223549488054607,0.000750949730542,0.684981684981685,0.310984308131241,-1,1
0.539473684210526,0.624505928853755,0.53475935828877,0.561855670103093,0.467391304347826,0.148275862068966,0.221518987341772,0.39622641509434,0.230283911671924,0.69283276450512,9.93904055128545E-05,0.021978021978022,0.194008559201141,-1,-1
0.697368421052632,0.215415019762846,0.53475935828877,0.34020618556701,0.369565217391304,0.496551724137931,0.4957805907173,0.547169811320755,0.49211356466877,0.218430034129693,0.000828253379274,0.586080586080586,0.507845934379458,1,-1
0.665789473684211,0.195652173913043,0.588235294117647,0.510309278350516,0.5,0.682758620689655,0.514767932489451,0.132075471698113,0.643533123028391,0.424061433447099,0.000552168919516,0.644688644688645,0.600570613409415,1,-1
0.636842105263158,0.58498023715415,0.663101604278075,0.639175257731959,0.445652173913043,0.248275862068966,0.122362869198312,0.566037735849057,0.331230283911672,0.802047781569966,0.000408605000442,0.106227106227106,0.297432239657632,-1,-1
0.531578947368421,0.258893280632411,0.994652406417112,0.742268041237114,0.58695652173913,0.568965517241379,0.493670886075949,0.641509433962264,0.476340694006309,0.196245733788396,0.000717819595371,0.706959706959707,0.393723252496434,1,-1
0.273684210526316,0.280632411067194,0.433155080213904,0.536082474226804,0.16304347826087,0.558620689655172,0.487341772151899,0.452830188679245,0.296529968454259,0.126279863481229,0.000419648378832,0.736263736263736,0.07132667617689,-1,1
0.207894736842105,0.144268774703557,0.336898395721925,0.525773195876289,0.173913043478261,0.344827586206897,0.265822784810127,0.320754716981132,0.353312302839117,0.057167235494881,0.000519038784345,0.754578754578755,0.154778887303852,-1,1
0.313157894736842,0.108695652173913,0.310160427807487,0.43298969072165,0.239130434782609,0.475862068965517,0.358649789029536,0.490566037735849,0.526813880126183,0.121160409556314,0.000419648378832,0.641025641025641,0.024251069900143,-1,1
0.797368421052632,0.278656126482213,0.668449197860963,0.360824742268041,0.554347826086957,0.558620689655172,0.457805907172996,0.339622641509434,0.264984227129338,0.321672354948805,0.000640515946638,0.846153846153846,0.725392296718973,1,-1
0.213157894736842,0.424901185770751,0.46524064171123,0.381443298969072,0.456521739130435,0.255172413793103,0.206751054852321,0.566037735849057,0.170347003154574,0.116894197952218,0.000530082162735,0.457875457875458,0.158345221112696,-1,1
0.531578947368421,0.179841897233202,0.636363636363636,0.381443298969072,0.304347826086957,0.506896551724138,0.440928270042194,0.30188679245283,0.324921135646688,0.253412969283276,0.00070677621698,0.454212454212454,0.589871611982882,1,-1
0.531578947368421,0.616600790513834,0.513368983957219,0.61340206185567,0.16304347826087,0.231034482758621,0.263713080168776,0.905660377358491,0.381703470031546,0.300341296928328,0.000397561622051,0.271062271062271,0.16904422253923,-1,1
0.75,0.227272727272727,0.657754010695187,0.22680412371134,0.33695652173913,0.782758620689655,0.679324894514768,0.075471698113208,0.406940063091483,0.354095563139932,0.000441735135613,0.838827838827839,0.582738944365193,1,-1
0.35,0.610671936758893,0.545454545454546,0.536082474226804,0.195652173913043,0.455172413793103,0.122362869198312,0.69811320754717,0.198738170347003,0.543515358361775,8.83470271225374E-05,0.113553113553114,0.172610556348074,-1,-1
0.563157894736842,0.879446640316206,0.513368983957219,0.587628865979382,0.25,0.262068965517241,0.061181434599156,0.905660377358491,0.359621451104101,0.564846416382253,0.000132520540684,0.076923076923077,0.318830242510699,-1,-1
0.718421052631579,0.156126482213439,0.716577540106952,0.458762886597938,0.673913043478261,0.679310344827586,0.506329113924051,0.69811320754717,0.296529968454259,0.351535836177474,0.000850340136054,0.633699633699634,0.682596291012839,1,-1
0.65,0.211462450592885,0.668449197860963,0.484536082474227,0.282608695652174,0.53448275862069,0.478902953586498,0.283018867924528,0.394321766561514,0.191126279863481,0.00070677621698,0.934065934065934,0.404422253922967,1,-1
0.744736842105263,0.120553359683794,0.486631016042781,0.278350515463918,0.304347826086957,0.689655172413793,0.592827004219409,0.169811320754717,0.454258675078864,0.506825938566553,0.000585299054687,0.835164835164835,0.547075606276747,1,-1
0.307894736842105,0.452569169960474,0.513368983957219,0.43298969072165,0.282608695652174,0.093103448275862,0.031645569620253,0.509433962264151,0.100946372239748,0.360068259385665,0.000198780811026,0.205128205128205,0.165477888730385,-1,-1
0,0.152173913043478,0.449197860962567,0.561855670103093,0.16304347826087,0.510344827586207,0.386075949367089,0.735849056603773,0.504731861198738,0.052901023890785,0.001358335542009,0.586080586080586,0.092011412268188,-1,1
0.152631578947368,0.120553359683794,0.716577540106952,0.484536082474227,0.260869565217391,0.606896551724138,0.544303797468354,0.30188679245283,0.65615141955836,0.116894197952218,0.000530082162735,0.728937728937729,0.286733238231098,-1,1
0.276315789473684,0.128458498023715,0.609625668449198,0.61340206185567,0.152173913043478,0.544827586206897,0.411392405063291,0.566037735849057,0.198738170347003,0.138225255972696,0.000496952027564,0.703296703296703,0.076319543509273,-1,1
0.623684210526316,0.762845849802371,0.802139037433155,0.742268041237114,0.456521739130435,0.344827586206897,0.130801687763713,0.264150943396226,0.220820189274448,0.616040955631399,0.000209824189416,0.238095238095238,0.251069900142653,-1,-1
0.297368421052632,0.171936758893281,0.508021390374332,0.628865979381443,0.217391304347826,0.275862068965517,0.284810126582278,0.566037735849057,0.362776025236593,0.099829351535836,0.000938687163177,0.362637362637363,0.154778887303852,-1,1
0.394736842105263,0.942687747035573,0.684491978609626,0.742268041237114,0.282608695652174,0.279310344827586,0.054852320675106,0.943396226415094,0.217665615141956,0.31740614334471,0.000375474865271,0.153846153846154,0.16904422253923,-1,-1
0.110526315789474,0.328063241106719,0.566844919786096,0.484536082474227,0.282608695652174,0.662068965517241,0.516877637130802,0.358490566037736,0.44794952681388,0.168088737201365,0.00035338810849,0.776556776556777,0.247503566333809,-1,1
0.686842105263158,0.466403162055336,0.641711229946524,0.237113402061856,0.5,0.593103448275862,0.567510548523207,0.075471698113208,0.394321766561514,0.325938566552901,0.000530082162735,0.765567765567766,0.404422253922967,1,-1
0.507894736842106,0.535573122529644,0.529411764705882,0.407216494845361,0.391304347826087,0.141379310344828,0.075949367088608,0.509433962264151,0.167192429022082,0.341296928327645,0.000220867567806,0.175824175824176,0.283166904422254,-1,-1
0.471052631578947,0.519762845849802,0.502673796791444,0.458762886597938,0.195652173913043,0.172413793103448,0.067510548523207,0.509433962264151,0.176656151419558,0.766211604095563,0.000265041081368,0.175824175824176,0.290299572039943,-1,-1
0.276315789473684,0.116600790513834,0.502673796791444,0.670103092783505,0,0.420689655172414,0.263713080168776,0.547169811320755,0.305993690851735,0.039249146757679,0.000651559325029,0.710622710622711,0.247503566333809,-1,1
0.5,0.409090909090909,0.716577540106952,0.536082474226804,0.282608695652174,0.193103448275862,0.033755274261603,0.754716981132076,0.107255520504732,0.283276450511945,0.000320257973319,0.380952380952381,0.229671897289586,-1,-1
0.623684210526316,0.626482213438735,0.598930481283422,0.639175257731959,0.347826086956522,0.282758620689655,0.086497890295359,0.566037735849057,0.315457413249211,0.513651877133106,0.000242954324587,0.106227106227106,0.336661911554922,-1,-1
0.747368421052631,0.229249011857708,0.770053475935829,0.45360824742268,0.402173913043478,0.679310344827586,0.554852320675106,0.452830188679245,0.425867507886435,0.274744027303754,0.000850340136054,0.78021978021978,0.45435092724679,1,-1
0.797368421052632,0.175889328063241,0.491978609625668,0.278350515463918,0.608695652173913,0.696551724137931,0.59704641350211,0.207547169811321,0.533123028391167,0.372866894197952,0.000673646081809,0.893772893772894,0.358059914407989,1,-1
0.707894736842106,0.136363636363636,0.609625668449198,0.314432989690722,0.41304347826087,0.83448275862069,0.70253164556962,0.113207547169811,0.514195583596215,0.47098976109215,0.000452778514003,0.586080586080586,0.718259629101284,1,-1
0.139473684210527,0.258893280632411,1,0.922680412371134,0.532608695652174,0.758620689655173,1,0.641509433962264,0.460567823343849,0.402730375426621,0.000496952027564,0.886446886446887,0.133380884450785,-1,1
0.389473684210526,0.195652173913043,0.331550802139037,0.510309278350516,0.16304347826087,0.420689655172414,0.333333333333333,0.358490566037736,0.337539432176656,0.141638225255973,0.000618429189858,0.842490842490842,0.281027104136947,-1,1
0.413157894736842,0.118577075098814,0.288770053475936,0.407216494845361,0.195652173913043,0.162068965517241,0.215189873417721,0.30188679245283,0.296529968454259,0.099829351535836,0.000618429189858,0.549450549450549,0.202567760342368,-1,1
0.478947368421053,0.1699604743083,0.620320855614973,0.371134020618557,0.271739130434783,0.517241379310345,0.428270042194093,0.245283018867925,0.331230283911672,0.226109215017065,0.000673646081809,0.864468864468864,0.52567760342368,1,-1
0.436842105263158,0.156126482213439,0.481283422459893,0.520618556701031,0.108695652173913,0.137931034482759,0.236286919831224,0.849056603773585,0.381703470031546,0.151023890784983,0.000530082162735,0.289377289377289,0.154778887303852,-1,1
0.881578947368421,0.563241106719368,0.491978609625668,0.278350515463918,0.347826086956522,0.782758620689655,0.59704641350211,0.264150943396226,0.561514195583596,0.308873720136519,0.000618429189858,0.794871794871795,0.561340941512126,1,-1
0.431578947368421,0.047430830039526,0.470588235294118,0.381443298969072,0.315217391304348,0.420689655172414,0.337552742616034,0.320754716981132,0.331230283911672,0.114334470989761,0.000828253379274,0.692307692307692,0.122681883024251,-1,1
0.644736842105263,0.211462450592885,0.561497326203209,0.510309278350516,0.326086956521739,0.593103448275862,0.556962025316456,0.245283018867925,0.457413249211356,0.325938566552901,0.000618429189858,0.805860805860806,0.457917261055635,1,-1
0.7,0.49802371541502,0.631016042780749,0.484536082474227,0.402173913043478,0.293103448275862,0.046413502109705,0.69811320754717,0.123028391167192,0.392491467576792,0.000530082162735,0.201465201465201,0.286733238231098,-1,-1
0.352631578947368,0.065217391304348,0.39572192513369,0.407216494845361,0.195652173913043,0.875862068965517,0.719409282700422,0.207547169811321,0.485804416403786,0.274744027303754,0.000618429189858,0.549450549450549,0.27246790299572,-1,1
0.721052631578947,0.229249011857708,0.705882352941176,0.335051546391753,0.489130434782609,0.696551724137931,0.516877637130802,0.490566037735849,0.400630914826498,0.428327645051195,0.000717819595371,0.608058608058608,0.782453637660485,1,-1
0.463157894736842,0.381422924901186,0.598930481283422,0.587628865979382,0.456521739130435,0.172413793103448,0.215189873417721,0.207547169811321,0.26813880126183,0.812286689419795,0,0.073260073260073,0.144079885877318,-1,-1
0.531578947368421,1,0.411764705882353,0.561855670103093,0.173913043478261,0.56551724137931,0.487341772151899,0.320754716981132,0.504731861198738,0.112627986348123,0.000276084459758,0.67032967032967,0.072753209700428,-1,1
0.978947368421053,0.195652173913043,0.550802139037433,0.041237113402062,0.228260869565217,0.731034482758621,0.706751054852321,0.566037735849057,0.757097791798107,0.351535836177474,0.000850340136054,0.534798534798535,0.621968616262482,1,-1
0.205263157894737,0.272727272727273,0.737967914438503,0.561855670103093,0.695652173913043,0.213793103448276,0.137130801687764,0.018867924528302,0.362776025236593,0.104095563139932,0.000519038784345,0.362637362637363,0.247503566333809,-1,1
0.255263157894737,0.035573122529644,0.342245989304813,0.43298969072165,0.173913043478261,0.496551724137931,0.40506329113924,0.320754716981132,0.321766561514196,0.104095563139932,0.000993904055129,0.677655677655678,0,-1,1
0.807894736842105,0.280632411067194,0.502673796791444,0.381443298969072,0.380434782608696,0.679310344827586,0.628691983122363,0.169811320754717,0.621451104100946,0.381399317406143,0.000850340136054,0.695970695970696,0.878744650499287,1,-1
0.536842105263158,0.150197628458498,0.39572192513369,0.252577319587629,0.304347826086957,0.489655172413793,0.485232067510549,0.283018867924528,0.302839116719243,0.206484641638225,0.000773036487322,0.52014652014652,0.529243937232525,1,-1
0.331578947368421,0.171936758893281,0.454545454545455,0.505154639175258,0.358695652173913,0.041379310344828,0.143459915611814,0.452830188679245,0.331230283911672,0.151023890784983,1,0.201465201465201,0.42225392296719,-1,1
0.276315789473684,0.264822134387352,0.181818181818182,0.355670103092784,0.293478260869565,0.431034482758621,0.386075949367089,0.245283018867925,0.312302839116719,0.172354948805461,0.000872426892835,0.619047619047619,0.308131241084165,-1,1
0.736842105263158,0.179841897233202,0.663101604278075,0.34020618556701,0.260869565217391,0.506896551724138,0.559071729957806,0.169811320754717,0.593059936908517,0.368600682593857,0.000839296757664,0.769230769230769,0.703994293865906,1,-1
0.671052631578947,0.181818181818182,0.53475935828877,0.438144329896907,0.391304347826087,0.648275862068966,0.60126582278481,0.169811320754717,0.485804416403786,0.479522184300341,0.000673646081809,0.58974358974359,0.882310984308131,1,-1
